,x,y,z,projection,Locatie,Filternummer,Externe aanduiding,X-coordinaat,Y-coordinaat,Maaiveld (cm t.o.v. NAP),Datum maaiveld gemeten,Startdatum,Einddatum,Meetpunt (cm t.o.v. NAP),Meetpunt (cm t.o.v. MV),Bovenkant filter (cm t.o.v. NAP),Onderkant filter (cm t.o.v. NAP)
B52B0135_1,194554.0,398472.0,12.44,epsg:28992,B52B0135,001,52BP0135,194554,398472,2158,13-09-2017,13-09-2017,31-10-2019,2236,78,1294,1194
B46D1487_1,194917.0,406692.0,7.2,epsg:28992,B46D1487,001,,194917,406692,1105,31-05-2017,31-05-2017,05-04-2018,1143,38,770,670
B46D1554_1,195864.0,405236.0,,epsg:28992,B46D1554,001,,195864,405236,1112,18-07-2016,18-07-2016,28-07-2019,1106,-7,,
B46D1555_1,196378.0,404642.0,,epsg:28992,B46D1555,001,,196378,404642,1164,18-07-2016,18-07-2016,11-10-2019,1147,-17,,
B46D1000_1,194074.0,402308.0,13.16,epsg:28992,B46D1000,001,46DL0036,194074,402308,1633,17-12-2010,17-12-2010,14-09-2018,1718,85,1366,1266
B46D1001_1,194025.0,401810.0,12.91,epsg:28992,B46D1001,001,46DL0037,194025,401810,1733,09-11-1994,09-11-1994,28-04-2006,1726,-7,1341,1241
B46D0804_2,194423.0,400676.0,-8.78,epsg:28992,B46D0804,002,46DP0048,194423,400676,1879,05-01-2011,05-01-2011,14-09-2018,1962,83,-828,-928
B46D0815_1,190925.0,406655.0,10.94,epsg:28992,B46D0815,001,46DP0072,190925,406655,1296,15-09-1980,15-09-1980,28-10-1985,1292,-4,1144,1044
B46D0814_1,191360.0,406610.0,11.18,epsg:28992,B46D0814,001,46DP0071,191360,406610,1323,15-09-1980,15-09-1980,28-08-1987,1309,-14,1168,1068
B46D0730_1,193980.0,401425.0,9.66,epsg:28992,B46D0730,001,46DP0054,193980,401425,1818,09-11-1994,09-11-1994,14-09-2018,1815,-3,1016,916
B46D0731_1,194682.0,401054.0,9.68,epsg:28992,B46D0731,001,46DP0056,194682,401054,1778,02-07-2013,02-07-2013,14-09-2018,1858,80,1018,918
B46D0326_2,190212.0,403931.0,4.34,epsg:28992,B46D0326,002,46DP0326,190212,403931,1705,19-05-2004,19-05-2004,01-02-2011,1776,71,484,384
B46D0327_2,190480.0,404488.0,3.6799999999999997,epsg:28992,B46D0327,002,46DP0327,190480,404488,1540,19-05-2004,19-05-2004,06-03-2012,1616,76,418,318
B46D0816_2,190799.0,406707.0,6.48,epsg:28992,B46D0816,002,46DP0079,190799,406707,1305,04-01-2011,04-01-2011,13-09-2018,1395,90,698,598
B46D0817_2,190555.0,406900.0,6.52,epsg:28992,B46D0817,002,46DP0080,190555,406900,1292,28-03-1989,28-03-1989,14-01-2003,1283,-9,702,602
B46D1012_1,193861.0,406891.0,10.03,epsg:28992,B46D1012,001,46DL0110,193861,406891,1284,15-03-1991,15-03-1991,29-09-2007,1278,-6,1028,978
B46D0979_1,190570.0,405610.0,10.21,epsg:28992,B46D0979,001,46DL0015,190570,405610,1421,14-02-1957,14-02-1957,14-03-1970,1446,25,1071,971
B46D1547_1,195715.0,405709.0,,epsg:28992,B46D1547,001,,195715,405709,1148,19-07-2016,19-07-2016,07-12-2020,1207,59,,
B46D0978_1,192680.0,407180.0,,epsg:28992,B46D0978,001,46DL0006,192680,407180,1331,14-05-1985,26-06-2007,14-04-2016,1325,-6,,
B52B0374_1,192251.0,399549.0,13.17,epsg:28992,B52B0374,001,52BP0087,192251,399549,2142,07-01-2011,07-01-2011,14-09-2018,2226,84,1367,1267
B52B0375_1,194280.0,399880.0,10.58,epsg:28992,B52B0375,001,52BP0088,194280,399880,1920,01-01-1973,01-01-1973,14-01-1988,1898,-22,1108,1008
B46D1495_1,196269.0,403835.0,9.8,epsg:28992,B46D1495,001,,196269,403835,1365,07-10-2016,07-10-2016,13-12-2017,1413,48,1030,930
B46C0118_1,188896.0,405642.0,6.74,epsg:28992,B46C0118,001,46CP0118,188896,405642,1479,25-04-2017,25-04-2017,31-10-2019,1555,81,774,574
B52B0391_1,195652.0,399831.0,12.16,epsg:28992,B52B0391,001,52BP0101,195652,399831,1812,06-01-2011,06-01-2011,14-09-2018,1904,92,1316,1116
B52B0390_1,195003.0,399825.0,13.0,epsg:28992,B52B0390,001,52BP0099,195003,399825,1921,06-01-2011,06-01-2011,14-09-2018,2003,82,1350,1250
B46D0350_2,190622.0,408402.0,2.56,epsg:28992,B46D0350,002,46DP0350,190622,408402,1243,14-01-2011,14-01-2011,01-02-2011,1332,89,306,206
B46D0806_1,195390.0,400070.0,11.19,epsg:28992,B46D0806,001,46DP0050,195390,400070,1757,04-11-1994,04-11-1994,14-01-2003,1756,-1,1169,1069
B46D0807_1,191330.0,406905.0,7.3100000000000005,epsg:28992,B46D0807,001,46DP0064,191330,406905,1302,15-02-1978,15-02-1978,14-06-1987,1300,-2,831,631
B46D0058_1,193610.0,406820.0,3.49,epsg:28992,B46D0058,001,46DB0058,193610,406820,1299,01-03-1946,14-10-1960,28-04-1970,1284,-15,249,449
B46D0059_1,194126.0,406654.0,2.1100000000000003,epsg:28992,B46D0059,001,46DB0059,194126,406654,1461,24-04-1946,14-10-1960,28-12-2000,1478,17,661,-239
B46D1530_1,195043.0,402159.0,12.22,epsg:28992,B46D1530,001,,195043,402159,1600,01-01-2010,01-01-2010,14-09-2018,1659,59,1272,1172
B46D1531_1,192518.0,402347.0,14.6,epsg:28992,B46D1531,001,,192518,402347,1820,01-01-2010,01-01-2010,14-09-2018,1920,100,1510,1410
B46D1505_1,194412.0,406181.0,8.47,epsg:28992,B46D1505,001,,194412,406181,1412,10-10-2016,10-10-2016,05-04-2018,1450,38,897,797
B46D0364_2,191624.0,405046.0,4.32,epsg:28992,B46D0364,002,46DP0364,191624,405046,1445,17-01-2011,17-01-2011,13-09-2018,1527,82,482,382
B46D0832_1,191476.0,406758.0,10.62,epsg:28992,B46D0832,001,46DP0103,191476,406758,1317,07-01-2011,07-01-2011,13-09-2018,1406,89,1112,1012
B46D0833_1,191510.0,406540.0,11.27,epsg:28992,B46D0833,001,46DP0104,191510,406540,1342,21-03-1989,21-03-1989,11-04-2013,1332,-10,1177,1077
B52B0404_1,193330.0,399680.0,,epsg:28992,B52B0404,001,52BL0002,193330,399680,,,14-05-1985,28-12-1989,,1,,
B46D1027_1,197690.0,403750.0,10.68,epsg:28992,B46D1027,001,46DP7011,197690,403750,1270,27-09-1990,27-09-1990,01-08-2001,1286,16,1093,1043
B46C0180_1,189300.0,407180.0,,epsg:28992,B46C0180,001,46CL0019,189300,407180,,,28-08-1964,28-04-1972,,-3,,
B46D1026_1,196950.0,403525.0,9.72,epsg:28992,B46D1026,001,46DP7010,196950,403525,1191,27-09-1990,27-09-1990,01-08-2001,1199,8,997,947
B46D0822_2,190650.0,406065.0,7.5600000000000005,epsg:28992,B46D0822,002,46DP0088,190650,406065,1402,22-03-1989,22-11-1994,28-01-2003,1399,-3,806,706
B46D0823_2,191900.0,405995.0,7.08,epsg:28992,B46D0823,002,46DP0089,191900,405995,1355,15-09-1980,15-09-1980,14-09-1984,1339,-16,758,658
B46D0729_1,193448.0,401196.0,12.87,epsg:28992,B46D0729,001,46DP0053,193448,401196,1896,05-01-2011,05-01-2011,14-09-2018,1981,85,1337,1237
B46D0728_1,192824.0,401606.0,10.54,epsg:28992,B46D0728,001,46DP0052,192824,401606,1884,17-12-2010,17-12-2010,14-09-2018,1969,85,1104,1004
B52B1790_1,193660.0,398504.0,17.775,epsg:28992,B52B1790,001,,193660,398504,2260,01-01-2010,01-01-2010,14-09-2018,2368,108,1828,1727
B46D1004_1,193201.0,400714.0,15.49,epsg:28992,B46D1004,001,46DL0040,193201,400714,1935,07-01-2011,07-01-2011,14-09-2018,2019,84,1599,1499
B46D1005_1,193905.0,400203.0,15.760000000000002,epsg:28992,B46D1005,001,46DL0044,193905,400203,1909,03-01-2011,03-01-2011,14-09-2018,1992,83,1626,1526
B46D0357_1,190882.0,407243.0,9.94,epsg:28992,B46D0357,001,46DP0357,190882,407243,1307,13-08-1976,10-01-2011,13-09-2018,1392,85,1044,944
B46D0798_1,195510.0,403300.0,5.75,epsg:28992,B46D0798,001,46DP0023,195510,403300,1418,29-09-1987,26-05-1992,28-04-1994,1419,1,625,525
B46D1550_1,195862.0,405478.0,,epsg:28992,B46D1550,001,,195862,405478,1120,19-07-2016,19-07-2016,07-12-2020,1174,53,,
B46D1551_1,195917.0,405250.0,,epsg:28992,B46D1551,001,,195917,405250,1110,19-07-2016,19-07-2016,07-12-2020,1159,48,,
B46D0811_1,190920.0,406220.0,7.199999999999999,epsg:28992,B46D0811,001,46DP0068,190920,406220,1319,15-02-1978,15-02-1978,28-10-1985,1310,-9,820,620
B46D0810_1,191030.0,406385.0,8.05,epsg:28992,B46D0810,001,46DP0067,191030,406385,1344,15-02-1978,15-02-1978,28-10-1985,1360,16,905,705
B46D0734_1,191970.0,405945.0,12.0,epsg:28992,B46D0734,001,46DP0099,191970,405945,1363,17-09-1984,17-09-1984,28-01-1992,1354,-9,1250,1150
B46D0735_1,191126.0,406333.0,10.55,epsg:28992,B46D0735,001,46DP0106,191126,406333,1307,10-01-2011,10-01-2011,13-09-2018,1305,-2,1105,1005
B52B0589_1,194889.0,398818.0,17.8,epsg:28992,B52B0589,001,,194889,398818,2058,03-12-1984,03-12-1984,14-09-2018,2151,,1930,1630
B46D0792_1,194430.0,406610.0,4.9399999999999995,epsg:28992,B46D0792,001,46DB0013,194430,406610,1244,14-06-1950,14-10-1960,14-10-1969,1244,0,844,144
B46D0793_1,194490.0,406314.0,6.59,epsg:28992,B46D0793,001,46DB0014,194490,406314,1439,14-06-1950,14-10-1960,28-12-2000,1449,10,1009,309
B46D0825_1,192556.0,406313.0,9.24,epsg:28992,B46D0825,001,46DP0091,192556,406313,1388,12-09-2017,12-09-2017,31-10-2019,1454,79,1024,824
B46D0824_1,191518.0,406252.0,11.21,epsg:28992,B46D0824,001,46DP0090,191518,406252,1338,10-01-2011,10-01-2011,13-09-2018,1421,83,1171,1071
B46D0834_2,191410.0,406405.0,7.92,epsg:28992,B46D0834,002,46DP0105,191410,406405,1319,21-03-1989,21-03-1989,28-01-2003,1313,-6,892,692
B46D0362_1,190888.0,405883.0,10.35,epsg:28992,B46D0362,001,46DP0362,190888,405883,1371,17-07-2013,17-07-2013,13-09-2018,1456,85,1085,985
B46D0981_1,195700.0,405340.0,10.34,epsg:28992,B46D0981,001,46DL0018,195700,405340,1216,08-12-1952,28-04-1977,17-02-1989,1209,-7,1059,1009
B46D0980_1,193560.0,405080.0,11.99,epsg:28992,B46D0980,001,46DL0017,193560,405080,1373,08-12-1952,01-12-1988,28-08-2000,1364,-9,1224,1174
B46D0829_1,195195.0,401265.0,8.2,epsg:28992,B46D0829,001,46DP0100,195195,401265,1621,28-05-1984,28-05-1984,14-07-1992,1641,20,870,770
B46D1485_1,193584.0,405094.0,12.54,epsg:28992,B46D1485,001,46DL0017,193584,405094,1404,08-01-2018,08-01-2018,19-12-2018,1458,58,1304,1204
B46D1003_1,192742.0,400655.0,15.89,epsg:28992,B46D1003,001,46DL0039,192742,400655,1953,07-01-2011,07-01-2011,14-09-2018,2042,89,1639,1539
B46D1002_1,193946.0,401218.0,14.15,epsg:28992,B46D1002,001,46DL0038,193946,401218,1883,03-01-2011,03-01-2011,14-09-2018,1978,85,1465,1365
B46C0259_1,189554.0,405020.0,13.6,epsg:28992,B46C0259,001,,189554,405020,1582,10-01-2011,10-01-2011,13-09-2018,1666,,1460,1260
B46D0350_1,190622.0,408402.0,8.71,epsg:28992,B46D0350,001,46DP0350,190622,408402,1243,14-01-2011,14-01-2011,13-09-2018,1240,-3,921,821
B46D0816_1,190799.0,406707.0,10.96,epsg:28992,B46D0816,001,46DP0079,190799,406707,1305,04-01-2011,04-01-2011,06-03-2012,1395,90,1146,1046
B46D0817_1,190555.0,406900.0,10.83,epsg:28992,B46D0817,001,46DP0080,190555,406900,1292,28-03-1989,28-03-1989,14-01-2003,1284,-8,1133,1033
B46D0326_1,190212.0,403931.0,12.5,epsg:28992,B46D0326,001,46DP0326,190212,403931,1705,04-01-2011,04-01-2011,13-09-2018,1775,70,1300,1200
B46D0327_1,190480.0,404488.0,10.91,epsg:28992,B46D0327,001,46DP0327,190480,404488,1540,19-05-2004,19-05-2004,13-09-2018,1616,76,1141,1041
B46D0733_1,193136.0,400207.0,13.26,epsg:28992,B46D0733,001,46DP0063,193136,400207,2098,05-01-2011,05-01-2011,14-09-2018,2186,88,1376,1276
B46D0732_1,195120.0,401235.0,8.2,epsg:28992,B46D0732,001,46DP0062,195120,401235,1667,28-08-1973,13-01-1984,28-05-1984,1640,-27,870,770
B46C0252_1,189336.0,406838.0,10.48,epsg:28992,B46C0252,001,,189336,406838,1320,17-02-2012,17-02-2012,13-09-2018,1402,74,1098,998
B46D0795_1,190900.0,405880.0,5.75,epsg:28992,B46D0795,001,46DP0016,190900,405880,1350,28-09-1957,13-08-1960,28-07-1968,1328,-22,650,500
B46D0794_1,190570.0,405610.0,0.71,epsg:28992,B46D0794,001,46DP0015,190570,405610,1421,15-01-1957,15-01-1957,28-09-1968,1455,34,121,21
B46D1008_1,195660.0,400267.0,13.92,epsg:28992,B46D1008,001,46DL0051,195660,400267,1742,28-03-1960,28-03-1960,28-03-1992,1742,0,1442,1342
B46D0729_2,193448.0,401196.0,10.65,epsg:28992,B46D0729,002,46DP0053,193448,401196,1892,28-08-1973,28-08-1973,28-07-1978,1875,-17,1115,1015
B46D0326_3,190212.0,403931.0,-4.57,epsg:28992,B46D0326,003,46DP0326,190212,403931,1705,19-05-2004,19-05-2004,01-02-2011,1776,71,-407,-507
B46D0327_3,190480.0,404488.0,-1.26,epsg:28992,B46D0327,003,46DP0327,190480,404488,1540,22-10-2001,22-10-2001,06-03-2012,1616,76,-76,-176
B46D0822_1,190650.0,406065.0,12.01,epsg:28992,B46D0822,001,46DP0088,190650,406065,1402,22-03-1989,22-03-1989,28-01-2003,1400,-2,1251,1151
B46D0823_1,191900.0,405995.0,11.41,epsg:28992,B46D0823,001,46DP0089,191900,405995,1355,15-09-1980,15-09-1980,14-09-1984,1340,-15,1191,1091
B46D0832_2,191476.0,406758.0,7.109999999999999,epsg:28992,B46D0832,002,46DP0103,191476,406758,1317,07-01-2011,07-01-2011,01-02-2011,1406,89,811,611
B46D0833_2,191510.0,406540.0,8.76,epsg:28992,B46D0833,002,46DP0104,191510,406540,1342,21-03-1989,21-03-1989,11-04-2013,1332,-10,976,776
B46C0191_1,189351.0,404578.0,13.75,epsg:28992,B46C0191,001,46CL0023,189351,404578,1741,14-09-1969,27-05-1999,29-10-2004,1735,-6,1400,1350
B46D1037_1,192008.0,407454.0,10.53,epsg:28992,B46D1037,001,,192008,407454,1316,18-01-2011,18-01-2011,04-07-2018,1392,76,1153,953
B46C0190_1,189380.0,404570.0,,epsg:28992,B46C0190,001,46CL0023,189380,404570,,,14-05-1965,14-09-1969,,12,,
B46D1036_1,190440.0,407792.0,9.73,epsg:28992,B46D1036,001,,190440,407792,1292,14-01-2011,14-01-2011,22-07-2014,1372,80,1073,873
B46D0364_1,191624.0,405046.0,10.8,epsg:28992,B46D0364,001,46DP0364,191624,405046,1445,17-01-2011,17-01-2011,14-02-2011,1527,82,1130,1030
B46D0739_1,194264.0,407811.0,8.34,epsg:28992,B46D0739,001,46DP0114,194264,407811,1264,01-01-1991,01-01-1991,28-04-2003,1248,-16,934,734
B46D0986_1,191730.0,402690.0,16.57,epsg:28992,B46D0986,001,46DL0020,191730,402690,,,14-12-1970,14-10-1983,1758,0,1706,1608
B46D0987_1,191800.0,402730.0,14.61,epsg:28992,B46D0987,001,46DL0020,191800,402730,1768,08-01-2018,08-01-2018,28-11-2006,1776,8,1486,1436
B46D1014_1,196645.0,404797.0,9.76,epsg:28992,B46D1014,001,46DL0115,196645,404797,1376,19-11-1991,19-11-1991,14-04-2003,1368,-8,1076,876
B46D0788_1,192700.0,406320.0,4.41,epsg:28992,B46D0788,001,46DB0009,192700,406320,1408,14-06-1950,14-10-1960,28-08-1970,1416,8,791,91
B46D1540_1,198438.0,401390.0,,epsg:28992,B46D1540,001,,198438,401390,1502,03-07-2012,03-07-2012,14-06-2016,1497,-5,,
B46D0789_1,193780.0,406780.0,6.539999999999999,epsg:28992,B46D0789,001,46DB0010,193780,406780,1360,14-06-1950,26-05-1992,28-12-2000,1344,-16,954,354
B46D1541_1,195908.0,403759.0,,epsg:28992,B46D1541,001,,195908,403759,1440,03-07-2012,03-07-2012,14-06-2016,1435,-5,,
B52B0408_1,197670.0,399410.0,13.22,epsg:28992,B52B0408,001,52BL0008,197670,399410,1590,14-10-1963,14-10-1963,14-09-1975,1597,7,1347,1297
B46D0734_2,191970.0,405945.0,10.52,epsg:28992,B46D0734,002,46DP0099,191970,405945,1363,17-09-1984,17-09-1984,28-01-1992,1354,-9,1152,952
B46D0735_2,191126.0,406333.0,7.08,epsg:28992,B46D0735,002,46DP0106,191126,406333,1307,10-01-2011,10-01-2011,01-02-2011,1392,85,808,608
B46D1493_1,197745.0,402577.0,8.84,epsg:28992,B46D1493,001,,197745,402577,1222,28-02-2008,28-02-2008,28-03-2018,1274,52,934,834
B46D1492_1,197500.0,404737.0,8.5,epsg:28992,B46D1492,001,,197500,404737,1214,31-05-2017,31-05-2017,28-03-2018,1239,25,900,800
B46D0061_1,193120.0,406540.0,2.415,epsg:28992,B46D0061,001,46DB0061,193120,406540,1479,01-06-1945,14-10-1960,28-12-2000,1480,1,654,-171
B46D0060_1,195000.0,405440.0,3.3600000000000003,epsg:28992,B46D0060,001,46DB0060,195000,405440,1461,03-08-1944,14-10-1960,28-11-1969,1461,0,761,-89
B46C0017_1,189250.0,404330.0,3.63,epsg:28992,B46C0017,001,46CB0017,189250,404330,1742,01-01-1943,15-10-1962,28-02-1997,1709,-33,1062,-336
B46D1062_1,194485.0,401546.0,11.56,epsg:28992,B46D1062,001,,194485,401546,1724,14-01-1980,14-01-1980,14-09-2018,1824,100,1256,1056
B46D1537_1,197313.0,402218.0,,epsg:28992,B46D1537,001,,197313,402218,1402,03-07-2012,03-07-2012,04-09-2016,1397,-5,,
B46D1536_1,192817.0,405844.0,,epsg:28992,B46D1536,001,,192817,405844,1379,03-07-2012,03-07-2012,05-09-2016,1374,-5,,
B46D0356_2,191490.0,407640.0,3.44,epsg:28992,B46D0356,002,46DP0356,191490,407640,1335,13-08-1976,13-08-1976,28-09-2009,1330,-5,394,294
B46D0357_2,190882.0,407243.0,4.66,epsg:28992,B46D0357,002,46DP0357,190882,407243,1307,13-08-1976,10-01-2011,27-02-2013,1392,85,516,416
B46D0801_1,193940.0,400530.0,12.87,epsg:28992,B46D0801,001,46DP0042,193940,400530,1904,25-10-1994,25-10-1994,14-01-2003,1902,-2,1337,1237
B46D0800_1,193723.0,400666.0,11.33,epsg:28992,B46D0800,001,46DP0041,193723,400666,1981,04-01-2011,04-01-2011,14-09-2018,2064,83,1183,1083
B46C0156_1,189460.0,407740.0,1.8099999999999998,epsg:28992,B46C0156,001,46CB0016,189460,407740,1298,04-09-1996,04-09-1996,21-12-2016,1252,-46,431,-69
B46D0362_2,190888.0,405883.0,3.8099999999999996,epsg:28992,B46D0362,002,46DP0362,190888,405883,1371,17-07-2013,17-07-2013,01-02-2011,1456,85,431,331
B46D0834_1,191410.0,406405.0,11.05,epsg:28992,B46D0834,001,46DP0105,191410,406405,1319,21-03-1989,21-03-1989,28-01-2003,1314,-5,1155,1055
B46D1056_1,193905.0,400173.0,16.28,epsg:28992,B46D1056,001,,193905,400173,1930,24-02-2012,24-02-2012,14-09-2018,2017,87,1778,1478
B46D1499_1,197382.0,400790.0,11.51,epsg:28992,B46D1499,001,,197382,400790,1453,07-10-2016,07-10-2016,12-12-2017,1446,-7,1201,1101
B46D1498_1,198054.0,400994.0,11.51,epsg:28992,B46D1498,001,,198054,400994,1404,31-05-2017,31-05-2017,14-12-2017,1442,38,1201,1101
B46D1503_1,196786.0,402105.0,9.7,epsg:28992,B46D1503,001,,196786,402105,1372,31-05-2017,31-05-2017,13-12-2017,1421,49,1020,920
B46D1502_1,198379.0,403148.0,8.79,epsg:28992,B46D1502,001,,198379,403148,1292,03-10-2016,03-10-2016,28-03-2018,1333,41,929,829
B52B0403_1,193340.0,399680.0,,epsg:28992,B52B0403,001,52BL0002,193340,399680,,,14-10-1977,27-02-1980,,-10,,
B46D1184_1,191850.0,401020.0,13.51,epsg:28992,B46D1184,001,,191850,401020,1930,01-05-2006,01-05-2006,14-09-2018,2011,81,1401,1301
B46D1185_1,194010.0,401797.0,12.6,epsg:28992,B46D1185,001,,194010,401797,1729,27-04-2006,27-04-2006,14-09-2018,1807,77,1310,1210
B46C0245_1,188815.0,404515.0,0.77,epsg:28992,B46C0245,001,46CP7037,188815,404515,1602,20-04-1994,20-04-1994,30-04-2001,1591,-11,127,27
B46D0055_1,190340.0,407850.0,1.7999999999999998,epsg:28992,B46D0055,001,46DB0055,190340,407850,1290,01-01-1951,01-01-1951,28-08-1980,1275,-15,480,-120
B46D0991_1,196320.0,403960.0,,epsg:28992,B46D0991,001,46DL0022,196320,403960,,,14-10-1973,28-11-1979,,-2,,
B46D0990_1,196310.0,403940.0,,epsg:28992,B46D0990,001,46DL0022,196310,403940,1249,15-10-1952,13-11-1964,18-01-1970,1242,-7,,
B46C0500_1,188521.0,406423.0,11.51,epsg:28992,B46C0500,001,,188521,406423,1412,27-07-2015,27-07-2015,07-12-2020,1463,51,1201,1101
B46D0825_2,192556.0,406313.0,4.96,epsg:28992,B46D0825,002,46DP0091,192556,406313,1388,12-09-2017,12-09-2017,28-01-2003,1454,79,596,396
B46D0824_2,191518.0,406252.0,6.76,epsg:28992,B46D0824,002,46DP0090,191518,406252,1338,10-01-2011,10-01-2011,01-02-2011,1421,83,726,626
