DateTime,Volume
1965-01-31,0.0
1965-02-28,0.0
1965-03-31,0.0
1965-04-30,0.0
1965-05-31,0.0
1965-06-30,0.0
1965-07-31,27260.0
1965-08-31,24670.0
1965-09-30,24430.0
1965-10-31,31740.0
1965-11-30,33266.0
1965-12-31,39684.0
1966-01-31,30180.0
1966-02-28,36890.0
1966-03-31,68340.0
1966-04-30,77060.0
1966-05-31,87570.0
1966-06-30,106021.0
1966-07-31,79980.0
1966-08-31,93158.0
1966-09-30,93642.0
1966-10-31,103410.0
1966-11-30,109089.0
1966-12-31,135175.0
1967-01-31,143062.0
1967-02-28,123085.0
1967-03-31,131521.0
1967-04-30,130530.0
1967-05-31,136033.0
1967-06-30,140880.0
1967-07-31,145625.0
1967-08-31,135239.0
1967-09-30,111655.0
1967-10-31,110812.0
1967-11-30,104110.0
1967-12-31,105197.0
1968-01-31,115955.0
1968-02-29,121801.0
1968-03-31,106330.0
1968-04-30,142052.0
1968-05-31,118061.0
1968-06-30,115685.0
1968-07-31,120578.0
1968-08-31,137233.0
1968-09-30,113633.0
1968-10-31,144443.0
1968-11-30,144699.99999999962
1968-12-31,136719.99999999956
1969-01-31,152165.99999999953
1969-02-28,128050.0000000005
1969-03-31,142145.0000000001
1969-04-30,147118.9999999998
1969-05-31,154502.00000000017
1969-06-30,155900.00000000003
1969-07-31,166169.99999999965
1969-08-31,160430.99999999994
1969-09-30,156140.0
1969-10-31,156029.99999999988
1969-11-30,82449.99999999997
1969-12-31,96610.0
1970-01-31,167759.99999999988
1970-02-28,161430.00000000006
1970-03-31,193599.99999999956
1970-04-30,190590.0000000004
1970-05-31,190260.00000000015
1970-06-30,206070.00000000015
1970-07-31,180099.99999999962
1970-08-31,186940.00000000044
1970-09-30,177019.99999999988
1970-10-31,179299.9999999998
1970-11-30,176779.9999999999
1970-12-31,174340.0
1971-01-31,132340.00000000032
1971-02-28,107300.00000000047
1971-03-31,153200.00000000044
1971-04-30,172890.0
1971-05-31,171599.99999999994
1971-06-30,159640.00000000035
1971-07-31,177499.99999999974
1971-08-31,172099.99999999956
1971-09-30,135299.9999999996
1971-10-31,76350.00000000001
1971-11-30,35959.999999999985
1971-12-31,39529.999999999985
1972-01-31,30700.000000000025
1972-02-29,29149.999999999978
1972-03-31,91800.0
1972-04-30,132159.99999999962
1972-05-31,183800.00000000044
1972-06-30,164440.0000000002
1972-07-31,188799.99999999974
1972-08-31,191200.00000000012
1972-09-30,186000.0000000004
1972-10-31,195200.00000000017
1972-11-30,170299.9999999995
1972-12-31,181199.9999999996
1973-01-31,182400.0000000003
1973-02-28,166439.9999999997
1973-03-31,183900.00000000015
1973-04-30,178599.99999999974
1973-05-31,185890.00000000032
1973-06-30,197449.99999999997
1973-07-31,200699.99999999994
1973-08-31,210699.99999999997
1973-09-30,189800.00000000003
1973-10-31,181600.0000000001
1973-11-30,153300.00000000006
1973-12-31,151499.9999999999
1974-01-31,150600.00000000006
1974-02-28,142099.99999999994
1974-03-31,161800.0
1974-04-30,184950.00000000006
1974-05-31,197199.99999999994
1974-06-30,195100.0
1974-07-31,184199.99999999985
1974-08-31,195499.99999999994
1974-09-30,177030.00000000003
1974-10-31,179700.00000000003
1974-11-30,178999.99999999994
1974-12-31,190600.00000000003
1975-01-31,184599.99999999994
1975-02-28,169700.00000000003
1975-03-31,193200.0
1975-04-30,193300.00000000003
1975-05-31,206099.99999999994
1975-06-30,211900.00000000012
1975-07-31,212979.9999999999
1975-08-31,231000.00000000003
1975-09-30,201999.99999999994
1975-10-31,203199.99999999997
1975-11-30,191499.99999999997
1975-12-31,206399.99999999994
1976-01-31,209300.00000000006
1976-02-29,203399.99999999997
1976-03-31,213999.99999999988
1976-04-30,214800.00000000006
1976-05-31,229400.0
1976-06-30,243499.99999999994
1976-07-31,250630.0000000001
1976-08-31,248360.00000000006
1976-09-30,200300.00000000003
1976-10-31,203240.0
1976-11-30,196099.99999999997
1976-12-31,201799.99999999994
1977-01-31,190500.0
1977-02-28,174999.99999999988
1977-03-31,190306.00000000003
1977-04-30,197500.00000000006
1977-05-31,206600.00000000003
1977-06-30,207400.00000000003
1977-07-31,214771.00000000006
1977-08-31,218852.00000000006
1977-09-30,205927.0
1977-10-31,202332.99999999997
1977-11-30,196664.99999999997
1977-12-31,204231.99999999994
1978-01-31,212220.99999999988
1978-02-28,171672.00000000003
1978-03-31,181513.99999999997
1978-04-30,175681.00000000003
1978-05-31,180000.00000000003
1978-06-30,178147.00000000003
1978-07-31,171799.0000000001
1978-08-31,150834.99999999994
1978-09-30,139399.99999999994
1978-10-31,151286.00000000003
1978-11-30,163999.99999999994
1978-12-31,168000.0
1979-01-31,183000.0
1979-02-28,168500.00000000012
1979-03-31,203678.0
1979-04-30,186462.9999999999
1979-05-31,183718.99999999988
1979-06-30,181823.00000000012
1979-07-31,196780.9999999999
1979-08-31,188999.99999999994
1979-09-30,200592.0
1979-10-31,222200.0
1979-11-30,203399.99999999997
1979-12-31,191999.99999999994
1980-01-31,231000.00000000003
1980-02-29,270499.9999999999
1980-03-31,218999.99999999994
1980-04-30,205000.00000000006
1980-05-31,265999.99999999994
1980-06-30,236500.00000000017
1980-07-31,193714.00000000006
1980-08-31,216062.9999999999
1980-09-30,203999.99999999988
1980-10-31,197999.99999999994
1980-11-30,201000.0000000001
1980-12-31,197999.99999999994
1981-01-31,198999.9999999999
1981-02-28,192500.00000000012
1981-03-31,207999.99999999994
1981-04-30,211099.99999999988
1981-05-31,221800.00000000006
1981-06-30,193999.99999999988
1981-07-31,184439.99999999994
1981-08-31,195000.00000000006
1981-09-30,161000.00000000012
1981-10-31,153390.0
1981-11-30,173500.00000000003
1981-12-31,158899.99999999988
1982-01-31,150999.9999999999
1982-02-28,129000.00000000022
1982-03-31,183099.9999999998
1982-04-30,201000.00000000026
1982-05-31,209999.99999999988
1982-06-30,257000.0000000001
1982-07-31,236000.00000000017
1982-08-31,214178.00000000003
1982-09-30,195000.00000000012
1982-10-31,209999.99999999988
1982-11-30,261999.99999999983
1982-12-31,251999.99999999965
1983-01-31,255644.00000000032
1983-02-28,212256.00000000015
1983-03-31,242850.0000000002
1983-04-30,206598.0
1983-05-31,189749.99999999997
1983-06-30,211736.99999999983
1983-07-31,258830.00000000012
1983-08-31,251507.99999999977
1983-09-30,260006.99999999977
1983-10-31,237301.99999999974
1983-11-30,189246.0000000002
1983-12-31,282427.99999999994
1984-01-31,262648.9999999998
1984-02-29,250741.99999999977
1984-03-31,265101.9999999998
1984-04-30,244828.99999999977
1984-05-31,219665.00000000006
1984-06-30,192671.00000000017
1984-07-31,203475.99999999994
1984-08-31,237938.99999999997
1984-09-30,226017.00000000006
1984-10-31,244990.0
1984-11-30,219391.00000000003
1984-12-31,155694.9999999998
1985-01-31,176841.0
1985-02-28,160057.99999999985
1985-03-31,187340.0000000002
1985-04-30,264148.99999999994
1985-05-31,271758.99999999977
1985-06-30,252861.0000000001
1985-07-31,254763.99999999988
1985-08-31,249495.99999999965
1985-09-30,256410.00000000026
1985-10-31,263063.99999999994
1985-11-30,249122.99999999983
1985-12-31,250381.9999999997
1986-01-31,240302.9999999999
1986-02-28,225744.00000000003
1986-03-31,268715.99999999994
1986-04-30,263061.00000000006
1986-05-31,290195.00000000006
1986-06-30,293150.0000000001
1986-07-31,273633.9999999998
1986-08-31,254875.00000000017
1986-09-30,217691.00000000017
1986-10-31,251127.00000000006
1986-11-30,222749.00000000017
1986-12-31,254400.0000000001
1987-01-31,261208.00000000012
1987-02-28,197810.00000000006
1987-03-31,212357.0000000003
1987-04-30,267200.0000000001
1987-05-31,274621.0000000001
1987-06-30,267487.99999999953
1987-07-31,345862.0000000002
1987-08-31,271764.9999999996
1987-09-30,278611.00000000006
1987-10-31,299743.9999999998
1987-11-30,334620.00000000023
1987-12-31,280117.0
1988-01-31,201439.00000000026
1988-02-29,194634.9999999997
1988-03-31,213313.99999999988
1988-04-30,196565.00000000003
1988-05-31,261448.00000000006
1988-06-30,248556.00000000003
1988-07-31,251618.99999999985
1988-08-31,310651.9999999997
1988-09-30,304067.9999999998
1988-10-31,244815.99999999968
1988-11-30,318054.99999999977
1988-12-31,328877.9999999998
1989-01-31,270614.00000000006
1989-02-28,253575.00000000047
1989-03-31,291856.99999999994
1989-04-30,286115.99999999994
1989-05-31,352798.99999999977
1989-06-30,266389.0000000001
1989-07-31,250476.00000000015
1989-08-31,267607.9999999999
1989-09-30,283653.0000000002
1989-10-31,278560.00000000047
1989-11-30,254361.00000000003
1989-12-31,323406.0
1990-01-31,319670.9999999997
1990-02-28,236451.0
1990-03-31,220958.99999999985
1990-04-30,230669.00000000012
1990-05-31,266726.9999999998
1990-06-30,185654.99999999985
1990-07-31,227438.0
1990-08-31,236374.00000000015
1990-09-30,211096.00000000006
1990-10-31,210135.00000000035
1990-11-30,183268.9999999999
1990-12-31,213298.00000000015
1991-01-31,223498.9999999996
1991-02-28,160352.0
1991-03-31,231319.00000000023
1991-04-30,226642.9999999996
1991-05-31,265029.00000000035
1991-06-30,206589.99999999997
1991-07-31,217352.00000000017
1991-08-31,212182.0000000001
1991-09-30,211922.0000000003
1991-10-31,198520.99999999956
1991-11-30,182124.0000000003
1991-12-31,210045.00000000003
1992-01-31,212431.99999999985
1992-02-29,200943.99999999994
1992-03-31,200475.99999999968
1992-04-30,210315.0
1992-05-31,236909.99999999994
1992-06-30,231999.99999999983
1992-07-31,206807.99999999997
1992-08-31,182622.99999999985
1992-09-30,188606.00000000023
1992-10-31,189699.99999999968
1992-11-30,110178.99999999987
1992-12-31,180347.0000000001
1993-01-31,117830.00000000006
1993-02-28,142712.99999999983
1993-03-31,193867.00000000012
1993-04-30,205481.99999999974
1993-05-31,201454.9999999999
1993-06-30,223049.99999999988
1993-07-31,178312.9999999996
1993-08-31,203045.00000000012
1993-09-30,116116.00000000023
1993-10-31,80267.00000000001
1993-11-30,98691.00000000017
1993-12-31,109155.00000000003
1994-01-31,120221.00000000012
1994-02-28,170799.00000000047
1994-03-31,174483.00000000006
1994-04-30,167796.0
1994-05-31,206627.99999999977
1994-06-30,201979.00000000032
1994-07-31,254398.99999999983
1994-08-31,215735.99999999977
1994-09-30,204985.99999999997
1994-10-31,223516.99999999965
1994-11-30,214286.00000000017
1994-12-31,231144.00000000012
1995-01-31,214146.99999999988
1995-02-28,202475.99999999956
1995-03-31,230975.00000000003
1995-04-30,207996.9999999998
1995-05-31,204598.99999999994
1995-06-30,203279.0000000002
1995-07-31,251747.9999999999
1995-08-31,282509.9999999998
1995-09-30,224731.99999999968
1995-10-31,290611.99999999994
1995-11-30,300670.0
1995-12-31,309700.0000000002
1996-01-31,240727.00000000023
1996-02-29,222320.0
1996-03-31,206581.9999999997
1996-04-30,183595.00000000015
1996-05-31,164456.00000000017
1996-06-30,258813.99999999962
1996-07-31,283472.9999999999
1996-08-31,245308.99999999988
1996-09-30,184959.00000000003
1996-10-31,266476.99999999953
1996-11-30,194954.00000000035
1996-12-31,183825.99999999983
1997-01-31,173278.9999999999
1997-02-28,163976.99999999968
1997-03-31,180747.0000000001
1997-04-30,170593.0
1997-05-31,170827.99999999988
1997-06-30,188184.0000000001
1997-07-31,173936.00000000003
1997-08-31,215176.0
1997-09-30,231752.0000000003
1997-10-31,224515.00000000015
1997-11-30,184996.9999999999
1997-12-31,162915.99999999988
1998-01-31,189072.00000000017
1998-02-28,234111.00000000023
1998-03-31,238728.00000000012
1998-04-30,229664.0000000002
1998-05-31,261765.9999999999
1998-06-30,213822.00000000003
1998-07-31,222472.99999999983
1998-08-31,221611.00000000017
1998-09-30,245549.9999999999
1998-10-31,233258.0000000002
1998-11-30,233043.99999999985
1998-12-31,202461.0000000001
1999-01-31,220741.0000000003
1999-02-28,217576.00000000006
1999-03-31,164106.99999999983
1999-04-30,160367.0000000003
1999-05-31,199490.00000000012
1999-06-30,239309.99999999997
1999-07-31,278437.0000000002
1999-08-31,252403.9999999999
1999-09-30,325561.0000000002
1999-10-31,304692.9999999999
1999-11-30,271103.00000000023
1999-12-31,304133.0000000001
2000-01-31,267871.99999999977
2000-02-29,237593.0000000001
2000-03-31,218220.0000000001
2000-04-30,191778.0000000001
2000-05-31,221814.99999999988
2000-06-30,236595.00000000006
2000-07-31,169684.00000000026
2000-08-31,251464.0000000003
2000-09-30,224411.00000000032
2000-10-31,256987.0
2000-11-30,258276.99999999997
2000-12-31,243513.0
2001-01-31,99875.70000000003
2001-02-28,118378.49999999981
2001-03-31,144127.3999999999
2001-04-30,154340.8000000001
2001-05-31,179217.0999999996
2001-06-30,171103.6000000002
2001-07-31,205101.40000000008
2001-08-31,201212.59999999977
2001-09-30,169697.2999999999
2001-10-31,182909.60000000018
2001-11-30,171742.29999999978
2001-12-31,167306.49999999974
2002-01-31,178320.5999999999
2002-02-28,164383.69999999998
2002-03-31,184769.50000000035
2002-04-30,164994.5000000001
2002-05-31,188064.39999999956
2002-06-30,201549.40000000026
2002-07-31,197015.4000000003
2002-08-31,198555.59999999983
2003-01-31,217162.49999999988
2003-02-28,190382.2999999998
2003-03-31,207673.5999999998
2003-04-30,207673.39999999985
2003-05-31,207755.2999999999
2003-06-30,229622.40000000005
2003-07-31,238219.59999999992
2003-08-31,0.0
2003-09-30,221339.1999999998
2003-10-31,210110.6
2003-11-30,206410.3
2003-12-31,211999.40000000008
2004-01-31,208664.50000000032
2004-02-29,202221.50000000003
2004-03-31,208944.3
2004-04-30,205841.2
2004-05-31,183678.0999999999
2004-06-30,181102.40000000008
2004-07-31,197314.40000000026
2004-08-31,179215.2999999997
2004-09-30,177674.3999999998
2004-10-31,193434.39999999985
2004-11-30,154846.5
2004-12-31,196542.3999999999
2005-01-31,175388.49999999977
2005-02-28,172598.6000000002
2005-03-31,192707.29999999996
2005-04-30,183732.29999999967
2005-05-31,190656.30000000016
2005-06-30,200273.19999999978
2005-07-31,179786.2000000001
2005-08-31,161548.69999999978
2005-09-30,171031.30000000008
2005-10-31,194635.49999999974
2005-11-30,195528.20000000016
2005-12-31,244383.20000000004
2006-01-31,267324.5
2006-02-28,172359.3999999997
2006-03-31,143068.30000000013
2006-04-30,130709.40000000013
2006-05-31,129945.30000000005
2006-06-30,128413.30000000024
2006-07-31,191315.4
2006-08-31,105981.30000000022
2006-09-30,106632.39999999997
2006-10-31,131323.29999999987
2006-11-30,120400.30000000013
2006-12-31,120412.49999999996
2007-01-31,113256.99999999981
2007-02-28,94568.00000000001
2007-03-31,114598.99999999996
2007-04-30,183917.99999999988
2007-05-31,136746.99999999997
2007-06-30,142180.99999999983
2007-07-31,132439.00000000006
2007-08-31,143051.00000000023
2007-09-30,132518.99999999997
2007-10-31,152495.00000000026
2007-11-30,142372.00000000006
2007-12-31,148924.0000000001
2008-01-31,157019.9999999999
2008-02-29,145348.99999999994
2008-03-31,162658.0000000001
2008-04-30,160821.0
2008-05-31,172444.99999999988
2008-06-30,155839.9999999997
2008-07-31,140580.00000000006
2008-08-31,150457.00000000006
2008-09-30,166728.99999999974
2008-10-31,164793.0000000005
2008-11-30,151303.00000000003
2008-12-31,147427.0
2009-01-31,135814.9999999997
2009-02-28,124911.99999999987
2009-03-31,154011.0000000002
2009-04-30,176564.9999999999
2009-05-31,188101.00000000017
2009-06-30,175954.0000000001
2009-07-31,178358.99999999983
2009-08-31,157474.9999999999
2009-09-30,138083.99999999994
2009-10-31,140435.9999999997
2009-11-30,157630.0000000002
2009-12-31,148862.99999999997
2010-01-31,150581.99999999985
2010-02-28,136077.99999999983
2010-03-31,157493.0000000001
2010-04-30,161437.0
2010-05-31,161568.00000000012
2010-06-30,203251.9999999999
2010-07-31,209687.00000000012
2010-08-31,154116.0
2010-09-30,167561.0000000001
2010-10-31,169916.99999999988
2010-11-30,149660.0
2010-12-31,153225.99999999985
2011-01-31,131097.99999999988
2011-02-28,118826.99999999983
2011-03-31,140438.9999999998
2011-04-30,159016.0000000002
2011-05-31,163442.9999999999
2011-06-30,126886.99999999981
2011-07-31,135656.00000000015
2011-08-31,131502.9999999997
2011-09-30,131807.0000000001
2011-10-31,141769.0000000003
2011-11-30,130638.99999999983
2011-12-31,168013.00000000023
2012-01-31,124249.99999999994
2012-02-29,129320.0000000002
2012-03-31,138119.00000000017
2012-04-30,73317.00000000001
2012-05-31,86541.00000000001
2012-06-30,77104.99999999999
2012-07-31,96230.99999999994
2012-08-31,0.0
2012-09-30,0.0
2012-10-31,0.0
2012-11-30,0.0
2012-12-31,0.0
